
> @learnsite/web@0.1.0 dev
> vite --host 127.0.0.1 --port 5173
[2m08:11:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:11:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:11:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:13:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue?vue&type=style&index=0&scoped=6adb25dd&lang.css[22m
[2m08:13:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue?vue&type=style&index=0&scoped=6adb25dd&lang.css[22m
[2m08:33:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue, /src/modules/staff-lesson-plan/LessonPlanPage.vue?vue&type=style&index=0&scoped=6adb25dd&lang.css[22m
[2m08:34:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:34:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m08:34:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue?vue&type=style&index=0&scoped=6adb25dd&lang.css[22m
[2m09:10:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:11:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:28:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:34:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:34:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:34:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:35:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:35:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:36:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:36:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:36:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:57:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:57:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:59:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m09:59:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:00:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:07:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:08:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:09:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:09:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:10:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:11:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:12:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:12:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:13:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m10:29:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m12:30:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m12:32:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m12:33:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue?vue&type=style&index=0&scoped=6adb25dd&lang.css[22m
[2m13:20:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/components/TaskHtmlPromptDialog.vue, /src/modules/staff-lesson-plan/components/TaskTemplateSaveDialog.vue, /src/modules/staff-lesson-plan/components/TaskTemplateLibraryDialog.vue, /src/modules/staff-lesson-plan/components/TaskPreviewFeedbackPanel.vue, /src/modules/staff-lesson-plan/components/TaskDataSubmitEditor.vue, /src/modules/staff-lesson-plan/components/TaskDescriptionEditor.vue, /src/modules/staff-lesson-plan/components/TaskWebPageEditor.vue, /src/modules/staff-lesson-plan/components/TaskAssetSlotEditor.vue[22m
[2m13:38:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/components/TaskHtmlPromptDialog.vue, /src/modules/staff-lesson-plan/components/TaskHtmlPromptDialog.vue?vue&type=style&index=0&scoped=f52a941b&lang.css[22m
[2m13:39:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/components/TaskHtmlPromptDialog.vue, /src/modules/staff-lesson-plan/components/TaskHtmlPromptDialog.vue?vue&type=style&index=0&scoped=f52a941b&lang.css[22m
[2m13:39:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:39:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:40:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:40:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:40:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:40:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:40:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:40:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:41:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:41:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:41:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m13:42:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
<<<<<<< HEAD
[2m15:39:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/stores/auth.js[22m
[2m15:39:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/api/http.js[22m
[2m15:39:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m15:39:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/auth/StudentLoginPage.vue[22m
[2m15:39:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/auth/StaffLoginPage.vue[22m
[2m15:40:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/api/http.js[22m
[2m17:32:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:45:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:45:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:46:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:47:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:49:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:49:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:49:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:50:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:50:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/components/TaskAssetSlotEditor.vue[22m
[2m17:50:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m17:51:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/stores/authSession.js[22m
[2m17:56:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m18:27:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/components/TaskAssetSlotEditor.vue[22m
[2m18:27:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m18:27:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/stores/authSession.js[22m
[2m18:28:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m18:28:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m18:28:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m18:31:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
[2m18:31:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/modules/staff-lesson-plan/LessonPlanPage.vue[22m
=======
>>>>>>> 37c5f4d5a5e46b3c57ae53d61dab036464cd282d
